Cell ID,Cell type,x,y,z,Radius,Mother ID,Time point,Confidence,Skeleton ID
115,-1,1090.910989,730.8101448,2005.526419,10,114,169,-1,0
114,-1,1089.988245,731.5360887,2004.324731,10,113,170,-1,0
113,-1,1093.488194,732.1885304,1998.769155,10,112,171,-1,0
112,-1,1097.197723,732.060156,2000.714707,10,111,172,-1,0
111,-1,1099.828375,730.3443014,1995.048385,10,110,173,-1,0
110,-1,1106.115264,727.2957764,1990.59752,10,109,174,-1,0
109,-1,1109.86083,729.9435755,1982.448577,10,108,175,-1,0
108,-1,1110.705716,730.3665279,1981.402878,10,107,176,-1,0
107,-1,1110.338551,728.7851774,1980.816507,10,106,177,-1,0
106,-1,1106.947548,737.663235,1978.51858,10,105,178,-1,0
105,-1,1115.509657,737.3361693,1976.356957,10,104,179,-1,0
104,-1,1114.839116,735.2415576,1979.216653,10,103,180,-1,0
103,-1,1107.574073,739.9412514,1973.49819,10,102,181,-1,0
102,-1,1115.634621,739.13992,1974.088453,10,101,182,-1,0
101,-1,1116.849347,739.6690578,1965.037127,10,100,183,-1,0
100,-1,1117.144825,732.972175,1968.11545,10,99,184,-1,0
99,-1,1117.598539,726.8008709,1966.735701,10,98,185,-1,0
98,-1,1128.406582,721.2044623,1963.626173,10,97,186,-1,0
97,-1,1126.445388,717.4779136,1958.623946,10,96,187,-1,0
96,-1,1131.799888,719.240896,1959.620762,10,95,188,-1,0
95,-1,1125.279468,723.3577805,1952.003811,10,94,189,-1,0
94,-1,1132.615105,714.6587039,1951.813798,10,93,190,-1,0
93,-1,1128.640441,717.1129763,1954.485015,10,92,191,-1,0
92,-1,1126.436422,721.9636779,1950.057257,10,91,192,-1,0
91,-1,1125.11412,721.7614874,1952.111892,10,90,193,-1,0
90,-1,1124.885497,716.3425864,1949.41029,10,89,194,-1,0
89,-1,1130.372456,713.1418605,1946.66681,10,88,195,-1,0
88,-1,1129.229339,715.8853399,1946.895433,10,87,196,-1,0
87,-1,1134.944921,715.6567166,1942.780214,10,85,197,-1,0
85,-1,1134.716298,718.1715727,1940.722605,10,84,198,-1,0
84,-1,1135.173545,719.3146892,1933.863906,10,83,199,-1,0
83,-1,1137.459778,714.2849769,1935.235646,10,82,200,-1,0
82,-1,1137.917024,715.8853399,1933.863906,10,81,201,-1,0
81,-1,1139.517387,708.5693947,1928.834194,10,79,202,-1,0
79,-1,1139.517387,704.4541756,1921.746872,10,78,203,-1,0
78,-1,1142.286182,702.5417367,1921.091791,10,77,204,-1,0
77,-1,1142.072485,701.5411995,1912.12667,10,76,205,-1,0
76,-1,1140.64114,700.5903046,1917.102724,10,75,206,-1,0
75,-1,1148.642955,696.7037088,1911.844388,10,74,207,-1,0
74,-1,1150.014694,695.1033458,1909.329532,10,73,208,-1,0
73,-1,1159.159626,694.8747225,1905.900183,10,72,209,-1,0
72,-1,1162.360352,692.5884896,1902.470833,10,70,210,-1,0
70,-1,1173.105646,675.6703665,1908.186416,10,69,211,-1,0
69,-1,1174.847991,677.3580908,1901.60504,10,68,212,-1,0
68,-1,1173.59576,680.1342347,1903.528301,10,67,213,-1,0
67,-1,1177.864941,683.9851384,1900.242532,10,66,214,-1,0
66,-1,1182.306059,679.0978513,1896.032965,10,65,215,-1,0
65,-1,1180.502855,685.2830705,1892.373716,10,64,216,-1,0
64,-1,1179.054555,685.3606251,1889.017746,10,63,217,-1,0
63,-1,1168.94228,682.3919449,1888.425675,10,62,218,-1,0
62,-1,1161.76459,677.5626385,1891.037764,10,61,219,-1,0
61,-1,1169.56416,672.8865491,1889.700342,10,60,220,-1,0
60,-1,1172.834207,674.2420998,1881.513316,10,59,221,-1,0
59,-1,1175.691992,670.7673591,1880.85739,10,58,222,-1,0
58,-1,1176.319347,673.0608357,1882.202052,10,57,223,-1,0
57,-1,1181.3822,676.3077617,1878.61343,10,56,224,-1,0
56,-1,1184.795982,674.9266557,1869.689766,10,55,225,-1,0
55,-1,1181.852202,674.9926291,1865.62303,10,54,226,-1,0
54,-1,1184.770424,666.8559022,1862.100311,10,52,227,-1,0
52,-1,1189.144158,666.632201,1859.864655,10,51,228,-1,0
51,-1,1198.389354,662.1895057,1860.733142,10,50,229,-1,0
50,-1,1199.488597,661.2148907,1863.112646,10,49,230,-1,0
49,-1,1199.446999,665.3436981,1852.967074,10,48,231,-1,0
